"",following reasons:,,,,
"",• Deceased,,,,
B,• Permanently Disabled,2,0,5,7
"",• Armed Forces,,,,
"",• Foreign Aid Service of the Federal,,,,
"",Government,,,,
"",• Official church missions,,,,
"",• Report Total Allowable Exclusions,,,,
"","Final 2015 cohort, after adjusting for",,,,
C,,1212,920,3740,5872
"",allowable exclusions,,,,
"","Of the initial 2015 cohort, how many",,,,
D,completed the program in four years or,928,720,2941,4589
"","less (by Aug. 31, 2019)",,,,
"","Of the initial 2015 cohort, how many",,,,
"",completed the program in more than four,,,,
E,,90,51,267,408
"",years but in five years or less (after Aug.,,,,
"","31, 2019 and by Aug. 31, 2020)",,,,
"","Of the initial 2015 cohort, how many",,,,
"",completed the program in more than five,,,,
F,,21,11,72,104
"",years but in six years or less (after Aug.,,,,
"","31, 2020 and by Aug. 31, 2021)",,,,
"",Total graduating within six years (sum of,,,,
G,,1039,782,3280,5101
"","lines D, E, and F)",,,,
"",Six-year graduation rate for 2015 cohort,,,,
H,,85.7%,85.0%,87.7%,86.9%
"",(G divided by C),,,,
"Total first-time, first-year men who applied","38,481"
"Total first-time, first-year women who applied","62,181"
"Total first-time, first-year men who were admitted","4,743"
"Total first-time, first-year women who were admitted","7,796"
"Total full-time, first-time, first-year men who enrolled",2410,"2,419"
"Total part-time, first-time, first-year men who enrolled",9,
"Total full-time, first-time, first-year women who enrolled",3754,"3,765"
"Total part-time, first-time, first-year women who enrolled",11,
WAITING LIST,TOTAL
Number of qualified applicants offered a place on waiting list:,
Number accepting a place on the waiting list:,
Number of wait-listed students admitted:,
"",Required,Recommended
Total academic units,16,20
English,4,4
Mathematics,3,4
Science,3,4
"Of these, units that must be",3,4
Foreign language,3,4
Social studies,3,4
History,3,4
Academic electives,,
Computer Science,,
Visual/Performing Arts,,
Other (specify),,
"",Very Important,Important,Considered,Not Considered
Academic,,,,
Rigor of secondary school record,x,,,
Class rank,x,,,
Academic GPA,x,,,
Standardized test scores,x,,,
Application Essay,,x,,
Recommendation(s),,x,,
Nonacademic,,,,
Interview,,,x,
Extracurricular activities,,x,,
Talent/ability,x,,,
Character/personal qualities,,x,,
First generation,,,x,
Alumni/ae relation,,,x,
Geographical residence,,,x,
State residency,,,,x
Religious affiliation/commitment,,,,x
Racial/ethnic status,,,x,
Volunteer work,,,x,
Work experience,,,x,
Level of applicant’s interest,,,x,
"",Yes,No
"Does your institution make use of SAT, ACT, or SAT Subject Test scores in",,
"admission decisions for first-time, first-year, degree-seeking applicants?",X,
"",,,ADMISSION,,
"",,,,Consider if,Not
"",Require,Recommend,Require for Some,,
"",,,,Submitted,Considered
SAT or ACT,,X,,,
ACT Only,,,,X,
SAT Only,,,,X,
Submitting SAT Scores,26%,"1,627"
Submitting ACT Scores,11%,688
"",,,,,
"Common Data Set 2021-2022For each assessment listed below, report the score that represents the 25th percentile (the score that 25 percent of thefirst-time, first-year population scored at or below) and the 75th percentile score (the score that 25 percent scored at orabove).Assessment25th Percentile50th Percentile75th PercentileSAT Composite1,4701,5201,560SAT Evidence-Based Reading and720750770WritingSAT Math750780800ACT Composite333435ACT MathACT EnglishACT WritingACT ScienceACT ReadingPercent of first-time, first-year students with scores in each range:SAT Evidence-BasedScore RangeSAT MathReading and Writing700-80085.00%91.00%600-69914.00%8.00%500-5991.00%1.00%400-499300-399200-299Totals should = 100%100.00%100.00%Score RangeSAT Composite1400-16001200-13991000-1199800-999600-799400-599Totals should = 100%0.00%Score RangeACT CompositeACT EnglishACT MathACT ReadingACT Science30-3696.00%24-294.00%18-2312-176-11Below 6Totals should = 100%100.00%0.00%0.00%0.00%0.00%C10 Percent of all degree-seeking, first-time, first-year students who had high school class rank within each ofthe following ranges (report information for those students from whom you collected high school rankinformation)AssessmentPercentPercent in top tenth of high school graduating classPercent in top quarter of high school graduating classPercent in top half of high school graduating classTop half +Percent in bottom half of high school graduating classbottom half = 100%Percent in bottom quarter of high school graduating classPercent of total first-time, first-year students who submitted high school classrank:CDS-CPage 9",,,,,
Assessment,25th Percentile,50th Percentile,75th Percentile,,
SAT Composite,"1,470","1,520","1,560",,
"SAT Evidence-Based Reading andWriting",720,750,770,,
SAT Math,750,780,800,,
ACT Composite,33,34,35,,
ACT Math,,,,,
ACT English,,,,,
ACT Writing,,,,,
ACT Science,,,,,
ACT Reading,,,,,
Score Range,"SAT Evidence-BasedReading and Writing",SAT Math,,,
700-800,85.00%,91.00%,,,
600-699,14.00%,8.00%,,,
500-599,1.00%,1.00%,,,
400-499,,,,,
300-399,,,,,
200-299,,,,,
Totals should = 100%,100.00%,100.00%,,,
Score Range,SAT Composite,,,,
1400-1600,,,,,
1200-1399,,,,,
1000-1199,,,,,
800-999,,,,,
600-799,,,,,
400-599,,,,,
Totals should = 100%,0.00%,,,,
Score Range,ACT Composite,ACT English,ACT Math,ACT Reading,ACT Science
30-36,96.00%,,,,
24-29,4.00%,,,,
18-23,,,,,
12-17,,,,,
6-11,,,,,
Below 6,,,,,
Totals should = 100%,100.00%,0.00%,0.00%,0.00%,0.00%
Assessment,Percent,,,,
Percent in top tenth of high school graduating class,,,,,
Percent in top quarter of high school graduating class,,,,,
Percent in top half of high school graduating class,,,,,
Percent in bottom half of high school graduating class,,,,,
Percent in bottom quarter of high school graduating class,,,,,
"Percent of total first-time, first-year students who submitted high school classrank:",,,,,
"Common Data Set 2021-2022For each assessment listed below, report the score that represents the 25th percentile (the score that 25 percent of thefirst-time, first-year population scored at or below) and the 75th percentile score (the score that 25 percent scored at orabove).Assessment25th Percentile50th Percentile75th PercentileSAT Composite1,4701,5201,560SAT Evidence-Based Reading and720750770WritingSAT Math750780800ACT Composite333435ACT MathACT EnglishACT WritingACT ScienceACT ReadingPercent of first-time, first-year students with scores in each range:SAT Evidence-BasedScore RangeSAT MathReading and Writing700-80085.00%91.00%600-69914.00%8.00%500-5991.00%1.00%400-499300-399200-299Totals should = 100%100.00%100.00%Score RangeSAT Composite1400-16001200-13991000-1199800-999600-799400-599Totals should = 100%0.00%Score RangeACT CompositeACT EnglishACT MathACT ReadingACT Science30-3696.00%24-294.00%18-2312-176-11Below 6Totals should = 100%100.00%0.00%0.00%0.00%0.00%C10 Percent of all degree-seeking, first-time, first-year students who had high school class rank within each ofthe following ranges (report information for those students from whom you collected high school rankinformation)AssessmentPercentPercent in top tenth of high school graduating classPercent in top quarter of high school graduating classPercent in top half of high school graduating classTop half +Percent in bottom half of high school graduating classbottom half = 100%Percent in bottom quarter of high school graduating classPercent of total first-time, first-year students who submitted high school classrank:CDS-CPage 9",,,
Assessment,25th Percentile,50th Percentile,75th Percentile
SAT Composite,"1,470","1,520","1,560"
"SAT Evidence-Based Reading andWriting",720,750,770
SAT Math,750,780,800
ACT Composite,33,34,35
ACT Math,,,
ACT English,,,
ACT Writing,,,
ACT Science,,,
ACT Reading,,,
"Common Data Set 2021-2022For each assessment listed below, report the score that represents the 25th percentile (the score that 25 percent of thefirst-time, first-year population scored at or below) and the 75th percentile score (the score that 25 percent scored at orabove).Assessment25th Percentile50th Percentile75th PercentileSAT Composite1,4701,5201,560SAT Evidence-Based Reading and720750770WritingSAT Math750780800ACT Composite333435ACT MathACT EnglishACT WritingACT ScienceACT ReadingPercent of first-time, first-year students with scores in each range:SAT Evidence-BasedScore RangeSAT MathReading and Writing700-80085.00%91.00%600-69914.00%8.00%500-5991.00%1.00%400-499300-399200-299Totals should = 100%100.00%100.00%Score RangeSAT Composite1400-16001200-13991000-1199800-999600-799400-599Totals should = 100%0.00%Score RangeACT CompositeACT EnglishACT MathACT ReadingACT Science30-3696.00%24-294.00%18-2312-176-11Below 6Totals should = 100%100.00%0.00%0.00%0.00%0.00%C10 Percent of all degree-seeking, first-time, first-year students who had high school class rank within each ofthe following ranges (report information for those students from whom you collected high school rankinformation)AssessmentPercentPercent in top tenth of high school graduating classPercent in top quarter of high school graduating classPercent in top half of high school graduating classTop half +Percent in bottom half of high school graduating classbottom half = 100%Percent in bottom quarter of high school graduating classPercent of total first-time, first-year students who submitted high school classrank:CDS-CPage 9",,
Score Range,"SAT Evidence-BasedReading and Writing",SAT Math
700-800,85.00%,91.00%
600-699,14.00%,8.00%
500-599,1.00%,1.00%
400-499,,
300-399,,
200-299,,
Totals should = 100%,100.00%,100.00%
"Common Data Set 2021-2022For each assessment listed below, report the score that represents the 25th percentile (the score that 25 percent of thefirst-time, first-year population scored at or below) and the 75th percentile score (the score that 25 percent scored at orabove).Assessment25th Percentile50th Percentile75th PercentileSAT Composite1,4701,5201,560SAT Evidence-Based Reading and720750770WritingSAT Math750780800ACT Composite333435ACT MathACT EnglishACT WritingACT ScienceACT ReadingPercent of first-time, first-year students with scores in each range:SAT Evidence-BasedScore RangeSAT MathReading and Writing700-80085.00%91.00%600-69914.00%8.00%500-5991.00%1.00%400-499300-399200-299Totals should = 100%100.00%100.00%Score RangeSAT Composite1400-16001200-13991000-1199800-999600-799400-599Totals should = 100%0.00%Score RangeACT CompositeACT EnglishACT MathACT ReadingACT Science30-3696.00%24-294.00%18-2312-176-11Below 6Totals should = 100%100.00%0.00%0.00%0.00%0.00%C10 Percent of all degree-seeking, first-time, first-year students who had high school class rank within each ofthe following ranges (report information for those students from whom you collected high school rankinformation)AssessmentPercentPercent in top tenth of high school graduating classPercent in top quarter of high school graduating classPercent in top half of high school graduating classTop half +Percent in bottom half of high school graduating classbottom half = 100%Percent in bottom quarter of high school graduating classPercent of total first-time, first-year students who submitted high school classrank:CDS-CPage 9",
Score Range,SAT Composite
1400-1600,
1200-1399,
1000-1199,
800-999,
600-799,
400-599,
Totals should = 100%,0.00%
"Common Data Set 2021-2022For each assessment listed below, report the score that represents the 25th percentile (the score that 25 percent of thefirst-time, first-year population scored at or below) and the 75th percentile score (the score that 25 percent scored at orabove).Assessment25th Percentile50th Percentile75th PercentileSAT Composite1,4701,5201,560SAT Evidence-Based Reading and720750770WritingSAT Math750780800ACT Composite333435ACT MathACT EnglishACT WritingACT ScienceACT ReadingPercent of first-time, first-year students with scores in each range:SAT Evidence-BasedScore RangeSAT MathReading and Writing700-80085.00%91.00%600-69914.00%8.00%500-5991.00%1.00%400-499300-399200-299Totals should = 100%100.00%100.00%Score RangeSAT Composite1400-16001200-13991000-1199800-999600-799400-599Totals should = 100%0.00%Score RangeACT CompositeACT EnglishACT MathACT ReadingACT Science30-3696.00%24-294.00%18-2312-176-11Below 6Totals should = 100%100.00%0.00%0.00%0.00%0.00%C10 Percent of all degree-seeking, first-time, first-year students who had high school class rank within each ofthe following ranges (report information for those students from whom you collected high school rankinformation)AssessmentPercentPercent in top tenth of high school graduating classPercent in top quarter of high school graduating classPercent in top half of high school graduating classTop half +Percent in bottom half of high school graduating classbottom half = 100%Percent in bottom quarter of high school graduating classPercent of total first-time, first-year students who submitted high school classrank:CDS-CPage 9",,,,,
Score Range,ACT Composite,ACT English,ACT Math,ACT Reading,ACT Science
30-36,96.00%,,,,
24-29,4.00%,,,,
18-23,,,,,
12-17,,,,,
6-11,,,,,
Below 6,,,,,
Totals should = 100%,100.00%,0.00%,0.00%,0.00%,0.00%
"Common Data Set 2021-2022For each assessment listed below, report the score that represents the 25th percentile (the score that 25 percent of thefirst-time, first-year population scored at or below) and the 75th percentile score (the score that 25 percent scored at orabove).Assessment25th Percentile50th Percentile75th PercentileSAT Composite1,4701,5201,560SAT Evidence-Based Reading and720750770WritingSAT Math750780800ACT Composite333435ACT MathACT EnglishACT WritingACT ScienceACT ReadingPercent of first-time, first-year students with scores in each range:SAT Evidence-BasedScore RangeSAT MathReading and Writing700-80085.00%91.00%600-69914.00%8.00%500-5991.00%1.00%400-499300-399200-299Totals should = 100%100.00%100.00%Score RangeSAT Composite1400-16001200-13991000-1199800-999600-799400-599Totals should = 100%0.00%Score RangeACT CompositeACT EnglishACT MathACT ReadingACT Science30-3696.00%24-294.00%18-2312-176-11Below 6Totals should = 100%100.00%0.00%0.00%0.00%0.00%C10 Percent of all degree-seeking, first-time, first-year students who had high school class rank within each ofthe following ranges (report information for those students from whom you collected high school rankinformation)AssessmentPercentPercent in top tenth of high school graduating classPercent in top quarter of high school graduating classPercent in top half of high school graduating classTop half +Percent in bottom half of high school graduating classbottom half = 100%Percent in bottom quarter of high school graduating classPercent of total first-time, first-year students who submitted high school classrank:CDS-CPage 9",
Assessment,Percent
Percent in top tenth of high school graduating class,
Percent in top quarter of high school graduating class,
Percent in top half of high school graduating class,
Percent in bottom half of high school graduating class,
Percent in bottom quarter of high school graduating class,
"Percent of total first-time, first-year students who submitted high school classrank:",
Score Range,Percent
Percent who had GPA of 4.0,23.20%
Percent who had GPA between 3.75 and 3.99,44.40%
Percent who had GPA between 3.50 and 3.74,5.30%
Percent who had GPA between 3.25 and 3.49,25.50%
Percent who had GPA between 3.00 and 3.24,1.20%
Percent who had GPA between 2.50 and 2.99,0.40%
Percent who had GPA between 2.0 and 2.49,
Percent who had GPA between 1.0 and 1.99,
Percent who had GPA below 1.0,
Totals should = 100%,100.00%
"",Date
Application closing date (fall),
Priority Date,
"Does your institution enroll transfer students? (If no,",
"",X
please skip to Section E),
"If yes, may transfer students earn advanced standing",
credit by transferring credits earned from course work,X
completed at other colleges/universities?,
"",Applicants,Admitted,Enrolled
Men,"3,396",532,248
Women,"4,965","1,180",550
Another Gender,,,
Total,"8,361","1,712",798
"",,Recommended,Recommended,,
"",Required of All,,,Required of Some,Not Required
"",,of All,of Some,,
High school transcript,X,,,,
College transcript(s),X,,,,
Essay or personal,X,,,,
Interview,,,,,X
Standardized test scores,,,,X,
Statement of good,,,,,
standing from prior,X,,,,
D9,,Priority Date,Closing Date,Notification Date,Reply Date,Rolling
"",,,,,,Admission
D9,Fall,,4/1,May-June,,
D9,Winter,,,,,
D9,Spring,,11/1,Nov-Jan,,
D9,Summer,,4/1,May-June,,
American Council on Education (ACE),
College Level Examination Program (CLEP),X
DANTES Subject Standardized Tests (DSST),
"","First-time, first- Undergraduat"
"",year students es
Percent who are from out of state (exclude,
international/nonresidents from the numerator and,72% 67%
denominator),
Percent of men who join fraternities,0% 2%
Percent of women who join sororities,3% 4%
"Percent who live in college-owned, -operated, or -",
"",83% 36%
affiliated housing,
Percent who live off campus or commute,17% 64%
Percent of students age 25 and older,0% 3%
Average age of full-time students,18 20
Average age of all students (full- and part-time),18 20
"",Marine Option,,At Cooperating,Name of Cooperating
"",,On Campus,,
"",(for Naval ROTC),,Institution,Institution
Army ROTC is offered:,,,x,Fordham University
Naval ROTC is offered:,,,,
Air Force ROTC is offered:,,,x,Manhattan College
G1,,First-Year,Undergraduates
"",PRIVATE INSTITUTIONS,,
"",Tuition:,,
"",PUBLIC INSTITUTIONS,,
"",Tuition: In-district,,
"",Tuition: In-state (out-of-district):,,
"",Tuition: Out-of-state:,,
"",Tuition: Non-resident,,
"",FOR ALL INSTITUTIONS,,
"",Required Fees,,
"",Room and Board (on-campus):,,
"",Room Only (on-campus):,,
"",Board Only (on-campus meal plan):,,
"",Residents,Commuters,Commuters
Books and supplies:,,,
Room only:,,,
Board only:,,,
Room and board total*,,,
Transportation:,,,
Other expenses:,,,
"",
"Common Data Set 2021-2022G6 Undergraduate per-credit-hour charges (tuition only):PRIVATE INSTITUTIONS:PUBLIC INSTITUTIONS:In-district:In-state (out-of-district):Out-of-state:NONRESIDENTS:CDS-GPage 17",
PRIVATE INSTITUTIONS:,
PUBLIC INSTITUTIONS:,
In-district:,
In-state (out-of-district):,
Out-of-state:,
NONRESIDENTS:,
"Common Data Set 2021-2022G6 Undergraduate per-credit-hour charges (tuition only):PRIVATE INSTITUTIONS:PUBLIC INSTITUTIONS:In-district:In-state (out-of-district):Out-of-state:NONRESIDENTS:CDS-GPage 17",
PRIVATE INSTITUTIONS:,
PUBLIC INSTITUTIONS:,
In-district:,
In-state (out-of-district):,
Out-of-state:,
NONRESIDENTS:,
"",Need-based,Non-need-
Scholarships/Grants,,
Federal,"$29,767,913","$860,241"
"State all states, not only the state in which your institution is located",,
"","$10,278,625","$150,017"
"Institutional: Endowed scholarships, annual gifts and tuition funded",,
"grants, awarded by the college, excluding athletic aid and tuition",,
waivers (which are reported below).,"$376,408,922","$48,559,160"
"Scholarships/grants from external sources (e.g. Kiwanis, National",,
Merit) not awarded by the college,"$5,991,531","$3,996,293"
Total Scholarships/Grants,"$422,446,991","$53,565,711"
Self-Help,,
Student loans from all sources (excluding parent loans),"$55,828,037","$17,214,059"
Federal Work-Study,"$20,700,452",
"State and other (e.g., institutional) work-study/employment (Note:",,
Excludes Federal Work-Study captured above.),,
Total Self-Help,"$76,528,489","$17,214,059"
Parent Loans,"$87,810,397","$30,179,059"
Tuition Waivers,,
Note: Reporting is optional. Report tuition waivers in this row if you,,
choose to report them. Do not report tuition waivers elsewhere.,"$8,103,378","$12,166,395"
Athletic Awards,,
"",Full-time Full-time,Less Than
"",First-time Undergrad,Full-time
"",First-year (Incl. Fresh),Undergrad
A Number of degree-seeking undergraduate students,,
"",6164 28206,930
(CDS Item B1 if reporting on Fall 2022 cohort),,
B Number of students in line a who applied for need-,,
"",2813 11513,296
based financial aid,,
C Number of students in line b who were determined to,,
"",1926 10556,291
have financial need,,
D Number of students in line c who were awarded any,,
"",1925 10229,264
financial aid,,
E Number of students in line d who were awarded any,,
"",1922 9782,249
need-based scholarship or grant aid,,
F Number of students in line d who were awarded any,,
"",1583 8724,209
need-based self-help aid,,
G Number of students in line d who were awarded any,,
"",226 312,1
non-need-based scholarship or grant aid,,
H Number of students in line d whose need was fully met,,
"(exclude PLUS loans, unsubsidized loans, and private",1856 3022,14
alternative loans),,
"I On average, the percentage of need that was met of",,
35.9%students who were awarded any need-based aid.,99.0% 65.2%,
J The average financial aid package of those in line d.,,
Exclude any resources that were awarded to replace,,
"EFC (PLUS loans, unsubsidized loans, and private","$ 59,903 $ 48,939","$ 20,150"
alternative loans),,
Average need-based scholarship and grant award of,,
K,"$ 53,790 $ 43,014","$ 14,184"
those in line e,,
L Average need-based self-help award (excluding PLUS,,,
"loans, unsubsidized loans, and private alternative loans)","$ 4,963","$ 8,393","$ 8,474"
of those in line f,,,
"M Average need-based loan (excluding PLUS loans,",,,
"unsubsidized loans, and private alternative loans) of","$ 2,480","$ 6,212","$ 6,910"
those in line f who were awarded a need-based loan,,,
"",Full-time Full-time,Less Than
"",First-time Undergrad,Full-time
"",First-year (Incl. Fresh.),Undergrad
N Number of students in line a who had no financial need,,
and who were awarded institutional non-need-based,,
73scholarship or grant aid (exclude those who were,143 1575,
awarded athletic awards and tuition benefits),,
O Average dollar amount of institutional non-need-based,"$ 40,607 $ 28,536","$ 11,253"
P Number of students in line a who were awarded an,,
institutional non-need-based athletic scholarship or,,
grant,,
Q Average dollar amount of institutional non-need-based,,
athletic scholarships and grants awarded to students in,,
"Common Data Set 2021-2022Average per-Percent of the undergraduate-Number in theclass (definedborrowerclass (definedabove) whocumulativein H4 above)borrowed fromprincipalwho borrowedSource/Type of Loanthe types ofborrowed fromfrom the typesloans specifiedthe types ofof loansin the firstloans specifiedspecified in thecolumnin the firstfirst column(nearest 1%)column(nearest $1)Any loan program: Federal Perkins, Federal StaffordSubsidized and Unsubsidized, institutional, state,A private loans that your institution is aware of, etc.1,94133%$26,388Include both Federal Direct Student Loans and FederalFamily Education Loans.Federal loan programs: Federal Perkins, FederalStafford Subsidized and Unsubsidized. Include bothB1,88132%$18,573Federal Direct Student Loans and Federal FamilyEducation Loans.C Institutional loan programs.140.24%$8,883D State loan programs.00.00%$0E Private student loans made by a bank or lender.2644.43%$61,206Aid to Undergraduate Degree-seeking Nonresidents•Report numbers and dollar amounts for the same academic year checked in item H1H6Indicate your institution’s policy regarding institutional scholarship and grant aid for undergraduate degree-seeking nonresidents:xInstitutional need-based scholarship or grant aid is availableInstitutional non-need-based scholarship or grant aid is availableInstitutional scholarship or grant aid is not availableIf institutional financial aid is available for undergraduate degree-seeking nonresidents,provide the number of undergraduate degree-seeking nonresidents who were awardedneed-based or non-need-based aid:505Average dollar amount of institutional financial aid awarded to undergraduate degree-seeking nonresidents:$29,387Total dollar amount of institutional financial aid awarded to undergraduate degree-seeking nonresidents:$14,810,988H7Check off all financial aid forms nonresident first-year financial aid applicants must submit:Institution’s own financial aid formxCSS/Financial Aid PROFILEInternational Student’s Financial Aid ApplicationInternational Student’s Certification of FinancesOther (specify):CDS-HPage 21"
x
""
""
"Common Data Set 2021-2022Average per-Percent of the undergraduate-Number in theclass (definedborrowerclass (definedabove) whocumulativein H4 above)borrowed fromprincipalwho borrowedSource/Type of Loanthe types ofborrowed fromfrom the typesloans specifiedthe types ofof loansin the firstloans specifiedspecified in thecolumnin the firstfirst column(nearest 1%)column(nearest $1)Any loan program: Federal Perkins, Federal StaffordSubsidized and Unsubsidized, institutional, state,A private loans that your institution is aware of, etc.1,94133%$26,388Include both Federal Direct Student Loans and FederalFamily Education Loans.Federal loan programs: Federal Perkins, FederalStafford Subsidized and Unsubsidized. Include bothB1,88132%$18,573Federal Direct Student Loans and Federal FamilyEducation Loans.C Institutional loan programs.140.24%$8,883D State loan programs.00.00%$0E Private student loans made by a bank or lender.2644.43%$61,206Aid to Undergraduate Degree-seeking Nonresidents•Report numbers and dollar amounts for the same academic year checked in item H1H6Indicate your institution’s policy regarding institutional scholarship and grant aid for undergraduate degree-seeking nonresidents:xInstitutional need-based scholarship or grant aid is availableInstitutional non-need-based scholarship or grant aid is availableInstitutional scholarship or grant aid is not availableIf institutional financial aid is available for undergraduate degree-seeking nonresidents,provide the number of undergraduate degree-seeking nonresidents who were awardedneed-based or non-need-based aid:505Average dollar amount of institutional financial aid awarded to undergraduate degree-seeking nonresidents:$29,387Total dollar amount of institutional financial aid awarded to undergraduate degree-seeking nonresidents:$14,810,988H7Check off all financial aid forms nonresident first-year financial aid applicants must submit:Institution’s own financial aid formxCSS/Financial Aid PROFILEInternational Student’s Financial Aid ApplicationInternational Student’s Certification of FinancesOther (specify):CDS-HPage 21",,,,
Source/Type of Loan,"Number in theclass (definedin H4 above)who borrowedfrom the typesof loansspecified in thefirst column","Percent of theclass (definedabove) whoborrowed fromthe types ofloans specifiedin the firstcolumn(nearest 1%)","Average per-undergraduate-borrowercumulativeprincipalborrowed fromthe types ofloans specifiedin the firstcolumn(nearest $1)",
A,"Any loan program: Federal Perkins, Federal StaffordSubsidized and Unsubsidized, institutional, state,private loans that your institution is aware of, etc.Include both Federal Direct Student Loans and FederalFamily Education Loans.","1,941",33%,"$26,388"
B,"Federal loan programs: Federal Perkins, FederalStafford Subsidized and Unsubsidized. Include bothFederal Direct Student Loans and Federal FamilyEducation Loans.","1,881",32%,"$18,573"
C,Institutional loan programs.,14,0.24%,"$8,883"
D,State loan programs.,0,0.00%,$0
E,Private student loans made by a bank or lender.,264,4.43%,"$61,206"
"",,,,,
